（2シートに分けて掲載しています）;;;;;;;;;;;;;;;;;
市区町村別推計人口;;;;;;;;;;;;;;;;;
（注）推計の基礎を平成22年国勢調査確定値とし、これに毎月の住民基本台帳等の増減数を加えて算出したものです。;;;;;;;;;;;;;;;;;
　　　その他の増：職権記載、転出取消、国籍取得等；その他の減：職権消除、国籍喪失等;;;;;;;;;;;;;;;;;
単位：人;;;;;;;;;;;;;;;;;
男女;コード;地域;広域エリア;郡;市区町村等;平成26年 6月 1日現在人口;6月総増減;;;;;;;;;平成26年 7月 1日現在人口;
;;;;;;（前月）;;自然増減;;;社会増減;;;;;;
;;;;;;;;;+)出生;-)死亡;;+)転入;-)転出;+)その他の増;-)その他の減;;
総数;23000;;;;愛知県;7 439 876;1 251;635;5 264;4 629;616;24 631;23 577;536;974;7 441 127;
総数;23100;尾張地域;;;名古屋市;2 275 171;257;51;1 579;1 528;206;10 387;9 991;191;381;2 275 428;
総数;23101;;名古屋エリア;;千種区;163 378;81;20;116;96;61;865;785;8;27;163 459;
総数;23102;;名古屋エリア;;東区;75 399;33;7;54;47;26;510;475;7;16;75 432;
総数;23103;;名古屋エリア;;北区;163 276;△ 13;△ 14;102;116;1;650;642;11;18;163 263;
総数;23104;;名古屋エリア;;西区;146 072;139;19;107;88;120;707;582;10;15;146 211;
総数;23105;;名古屋エリア;;中村区;135 861;51;△ 35;88;123;86;783;686;5;16;135 912;
総数;23106;;名古屋エリア;;中区;81 677;26;△ 9;53;62;35;844;760;20;69;81 703;
総数;23107;;名古屋エリア;;昭和区;105 537;△ 29;25;83;58;△ 54;503;549;19;27;105 508;
総数;23108;;名古屋エリア;;瑞穂区;104 953;△ 25;18;87;69;△ 43;407;449;3;4;104 928;
総数;23109;;名古屋エリア;;熱田区;65 265;△ 75;△ 32;30;62;△ 43;311;349;4;9;65 190;
総数;23110;;名古屋エリア;;中川区;220 132;△ 30;29;179;150;△ 59;813;850;14;36;220 102;
総数;23111;;名古屋エリア;;港区;145 010;△ 68;△ 46;78;124;△ 22;528;516;10;44;144 942;
総数;23112;;名古屋エリア;;南区;137 422;△ 61;△ 49;81;130;△ 12;524;527;15;24;137 361;
総数;23113;;名古屋エリア;;守山区;171 247;△ 62;11;127;116;△ 73;581;650;10;14;171 185;
総数;23114;;名古屋エリア;;緑区;237 490;151;68;193;125;83;783;703;23;20;237 641;
総数;23115;;名古屋エリア;;名東区;162 990;76;25;103;78;51;836;782;22;25;163 066;
総数;23116;;名古屋エリア;;天白区;159 462;63;14;98;84;49;742;686;10;17;159 525;
総数;23201;東三河地域;東三河エリア;;豊橋市;373 296;△ 33;2;232;230;△ 35;752;783;39;43;373 263;
総数;23202;西三河地域;西三河エリア;;岡崎市;375 397;157;87;291;204;70;915;853;33;25;375 554;
総数;23203;尾張地域;西尾張エリア;;一宮市;378 785;△ 33;△ 15;231;246;△ 18;739;727;9;39;378 752;
総数;23204;尾張地域;北東尾張エリア;;瀬戸市;130 330;△ 20;△ 3;75;78;△ 17;274;295;6;2;130 310;
総数;23205;尾張地域;知多エリア;;半田市;117 498;△ 23;16;81;65;△ 39;285;317;4;11;117 475;
総数;23206;尾張地域;北東尾張エリア;;春日井市;308 217;△ 69;39;215;176;△ 108;698;790;17;33;308 148;
総数;23207;東三河地域;東三河エリア;;豊川市;181 134;△ 46;△ 3;116;119;△ 43;315;348;9;19;181 088;
総数;23208;尾張地域;西尾張エリア;;津島市;63 483;△ 10;△ 5;43;48;△ 5;152;161;5;1;63 473;
総数;23209;西三河地域;西三河エリア;;碧南市;70 792;△ 43;△ 3;42;45;△ 40;171;203;8;16;70 749;
総数;23210;西三河地域;西三河エリア;;刈谷市;148 165;140;71;150;79;69;613;544;12;12;148 305;
総数;23211;西三河地域;西三河エリア;;豊田市;419 968;197;112;321;209;85;1 247;1 155;42;49;420 165;
総数;23212;西三河地域;西三河エリア;;安城市;182 342;95;71;165;94;24;562;515;9;32;182 437;
総数;23213;西三河地域;西三河エリア;;西尾市;165 883;89;2;106;104;87;461;372;15;17;165 972;
総数;23214;東三河地域;東三河エリア;;蒲郡市;80 693;△ 53;△ 15;41;56;△ 38;146;171;5;18;80 640;
総数;23215;尾張地域;北東尾張エリア;;犬山市;74 336;△ 20;△ 8;45;53;△ 12;191;203;5;5;74 316;
総数;23216;尾張地域;知多エリア;;常滑市;56 737;32;△ 9;40;49;41;198;151;0;6;56 769;
総数;23217;尾張地域;北東尾張エリア;;江南市;99 215;△ 58;1;64;63;△ 59;219;274;2;6;99 157;
総数;23219;尾張地域;北東尾張エリア;;小牧市;146 983;34;18;105;87;16;504;458;20;50;147 017;
総数;23220;尾張地域;西尾張エリア;;稲沢市;136 797;△ 20;△ 4;88;92;△ 16;337;328;9;34;136 777;
総数;23221;東三河地域;東三河エリア;;新城市;47 527;△ 59;△ 23;17;40;△ 36;100;112;3;27;47 468;
総数;23222;尾張地域;知多エリア;;東海市;111 461;3;18;76;58;△ 15;327;337;4;9;111 464;
総数;23223;尾張地域;知多エリア;;大府市;88 107;85;42;83;41;43;332;286;3;6;88 192;
総数;23224;尾張地域;知多エリア;;知多市;83 912;△ 32;△ 11;55;66;△ 21;208;232;10;7;83 880;
総数;23225;西三河地域;西三河エリア;;知立市;69 577;△ 7;25;59;34;△ 32;334;360;5;11;69 570;
総数;23226;尾張地域;北東尾張エリア;;尾張旭市;81 820;65;△ 5;52;57;70;264;197;5;2;81 885;
総数;23227;西三河地域;西三河エリア;;高浜市;45 065;△ 13;13;35;22;△ 26;145;166;4;9;45 052;
総数;23228;尾張地域;北東尾張エリア;;岩倉市;46 267;22;17;39;22;5;195;184;4;10;46 289;
総数;23229;尾張地域;北東尾張エリア;;豊明市;69 438;22;22;54;32;0;206;210;8;4;69 460;
総数;23230;尾張地域;北東尾張エリア;;日進市;88 419;94;38;76;38;56;344;284;0;4;88 513;
総数;23231;東三河地域;東三河エリア;;田原市;62 700;△ 58;△ 12;46;58;△ 46;114;151;1;10;62 642;
総数;23232;尾張地域;西尾張エリア;;愛西市;63 600;△ 8;△ 30;29;59;22;108;83;0;3;63 592;
総数;23233;尾張地域;北東尾張エリア;;清須市;66 209;12;18;60;42;△ 6;254;241;3;22;66 221;
総数;23234;尾張地域;北東尾張エリア;;北名古屋市;83 360;34;19;65;46;15;284;269;7;7;83 394;
総数;23235;尾張地域;西尾張エリア;;弥富市;43 354;10;△ 8;30;38;18;124;108;6;4;43 364;
総数;23236;西三河地域;西三河エリア;;みよし市;61 583;37;22;50;28;15;218;203;3;3;61 620;
総数;23237;尾張地域;西尾張エリア;;あま市;86 843;24;31;72;41;△ 7;231;244;11;5;86 867;
総数;23238;尾張地域;北東尾張エリア;;長久手市;56 428;186;28;49;21;158;340;183;3;2;56 614;
総数;23302;尾張地域;北東尾張エリア;愛知郡;東郷町;42 657;29;6;30;24;23;139;116;0;0;42 686;
総数;23342;尾張地域;北東尾張エリア;西春日井郡;豊山町;15 079;28;3;10;7;25;83;58;3;3;15 107;
総数;23361;尾張地域;北東尾張エリア;丹羽郡;大口町;22 789;40;10;24;14;30;89;57;1;3;22 829;
総数;23362;尾張地域;北東尾張エリア;丹羽郡;扶桑町;33 872;29;△ 4;22;26;33;141;105;0;3;33 901;
総数;23424;尾張地域;西尾張エリア;海部郡;大治町;30 876;56;6;20;14;50;147;100;4;1;30 932;
総数;23425;尾張地域;西尾張エリア;海部郡;蟹江町;36 618;29;12;31;19;17;144;128;1;0;36 647;
総数;23427;尾張地域;西尾張エリア;海部郡;飛島村;4 491;△ 1;2;3;1;△ 3;12;12;0;3;4 490;
総数;23441;尾張地域;知多エリア;知多郡;阿久比町;27 345;26;0;18;18;26;80;54;0;0;27 371;
総数;23442;尾張地域;知多エリア;知多郡;東浦町;49 893;△ 14;9;38;29;△ 23;108;134;4;1;49 879;
総数;23445;尾張地域;知多エリア;知多郡;南知多町;19 068;62;△ 6;8;14;68;111;43;0;0;19 130;
総数;23446;尾張地域;知多エリア;知多郡;美浜町;24 400;△ 12;△ 8;12;20;△ 4;45;49;0;0;24 388;
総数;23447;尾張地域;知多エリア;知多郡;武豊町;42 624;△ 21;△ 5;23;28;△ 16;105;117;1;5;42 603;
総数;23501;西三河地域;西三河エリア;額田郡;幸田町;39 474;35;19;45;26;16;123;98;2;11;39 509;
総数;23561;東三河地域;東三河エリア;北設楽郡;設楽町;5 172;△ 10;△ 8;1;9;△ 2;8;10;0;0;5 162;
総数;23562;東三河地域;東三河エリア;北設楽郡;東栄町;3 441;△ 10;△ 8;1;9;△ 2;1;3;0;0;3 431;
総数;23563;東三河地域;東三河エリア;北設楽郡;豊根村;1 185;△ 5;△ 2;1;3;△ 3;1;4;0;0;1 180;
男;23000;;;;愛知県;3 716 873;631;290;2 734;2 444;341;13 510;12 963;304;510;3 717 504;
男;23100;尾張地域;;;名古屋市;1 120 643;128;△ 2;784;786;130;5 691;5 438;95;218;1 120 771;
男;23101;;名古屋エリア;;千種区;79 493;63;28;72;44;35;465;417;3;16;79 556;
男;23102;;名古屋エリア;;東区;35 884;3;△ 4;25;29;7;260;247;2;8;35 887;
男;23103;;名古屋エリア;;北区;78 995;4;△ 17;37;54;21;356;331;6;10;78 999;
男;23104;;名古屋エリア;;西区;72 380;59;12;53;41;47;384;336;7;8;72 439;
男;23105;;名古屋エリア;;中村区;68 557;19;△ 26;47;73;45;456;406;2;7;68 576;
男;23106;;名古屋エリア;;中区;39 681;20;△ 7;24;31;27;483;424;10;42;39 701;
男;23107;;名古屋エリア;;昭和区;52 288;△ 8;15;43;28;△ 23;273;290;9;15;52 280;
男;23108;;名古屋エリア;;瑞穂区;50 605;△ 12;10;47;37;△ 22;217;239;1;1;50 593;
男;23109;;名古屋エリア;;熱田区;32 268;△ 18;△ 16;13;29;△ 2;187;184;0;5;32 250;
男;23110;;名古屋エリア;;中川区;108 991;△ 26;7;93;86;△ 33;428;450;9;20;108 965;
男;23111;;名古屋エリア;;港区;72 664;△ 32;△ 28;40;68;△ 4;302;282;4;28;72 632;
男;23112;;名古屋エリア;;南区;69 679;△ 6;△ 18;44;62;12;306;291;7;10;69 673;
男;23113;;名古屋エリア;;守山区;84 360;△ 56;4;59;55;△ 60;291;350;7;8;84 304;
男;23114;;名古屋エリア;;緑区;117 019;92;33;99;66;59;442;382;14;15;117 111;
男;23115;;名古屋エリア;;名東区;78 287;21;18;53;35;3;439;431;10;15;78 308;
男;23116;;名古屋エリア;;天白区;79 492;5;△ 13;35;48;18;402;378;4;10;79 497;
男;23201;東三河地域;東三河エリア;;豊橋市;186 763;1;27;141;114;△ 26;429;447;18;26;186 764;
男;23202;西三河地域;西三河エリア;;岡崎市;189 515;61;29;138;109;32;504;475;15;12;189 576;
男;23203;尾張地域;西尾張エリア;;一宮市;184 287;△ 8;△ 12;135;147;4;404;392;4;12;184 279;
男;23204;尾張地域;北東尾張エリア;;瀬戸市;64 132;△ 24;△ 7;42;49;△ 17;136;156;4;1;64 108;
男;23205;尾張地域;知多エリア;;半田市;58 746;△ 35;11;41;30;△ 46;147;189;1;5;58 711;
男;23206;尾張地域;北東尾張エリア;;春日井市;153 662;△ 10;32;119;87;△ 42;373;409;13;19;153 652;
男;23207;東三河地域;東三河エリア;;豊川市;90 061;△ 30;△ 14;52;66;△ 16;186;197;4;9;90 031;
男;23208;尾張地域;西尾張エリア;;津島市;30 994;17;13;27;14;4;83;82;3;0;31 011;
男;23209;西三河地域;西三河エリア;;碧南市;36 152;△ 30;△ 8;18;26;△ 22;98;112;6;14;36 122;
男;23210;西三河地域;西三河エリア;;刈谷市;77 839;73;32;77;45;41;360;324;9;4;77 912;
男;23211;西三河地域;西三河エリア;;豊田市;219 949;60;60;169;109;0;675;682;29;22;220 009;
男;23212;西三河地域;西三河エリア;;安城市;93 350;42;20;79;59;22;318;286;4;14;93 392;
男;23213;西三河地域;西三河エリア;;西尾市;83 282;32;7;54;47;25;249;225;10;9;83 314;
男;23214;東三河地域;東三河エリア;;蒲郡市;39 888;△ 33;△ 10;22;32;△ 23;70;85;4;12;39 855;
男;23215;尾張地域;北東尾張エリア;;犬山市;36 905;△ 11;△ 4;25;29;△ 7;113;121;2;1;36 894;
男;23216;尾張地域;知多エリア;;常滑市;27 902;25;△ 5;21;26;30;109;78;0;1;27 927;
男;23217;尾張地域;北東尾張エリア;;江南市;48 459;△ 29;0;35;35;△ 29;115;141;0;3;48 430;
男;23219;尾張地域;北東尾張エリア;;小牧市;74 034;32;13;62;49;19;274;245;13;23;74 066;
男;23220;尾張地域;西尾張エリア;;稲沢市;67 531;△ 1;△ 7;39;46;6;195;176;6;19;67 530;
男;23221;東三河地域;東三河エリア;;新城市;23 389;△ 19;△ 14;9;23;△ 5;62;61;2;8;23 370;
男;23222;尾張地域;知多エリア;;東海市;58 311;△ 17;6;38;32;△ 23;192;208;1;8;58 294;
男;23223;尾張地域;知多エリア;;大府市;44 971;42;20;42;22;22;175;152;2;3;45 013;
男;23224;尾張地域;知多エリア;;知多市;42 156;△ 22;△ 9;29;38;△ 13;123;142;8;2;42 134;
男;23225;西三河地域;西三河エリア;;知立市;36 301;12;17;35;18;△ 5;196;200;2;3;36 313;
男;23226;尾張地域;北東尾張エリア;;尾張旭市;39 923;39;6;37;31;33;136;104;2;1;39 962;
男;23227;西三河地域;西三河エリア;;高浜市;23 242;△ 15;4;13;9;△ 19;74;90;2;5;23 227;
男;23228;尾張地域;北東尾張エリア;;岩倉市;23 017;15;10;22;12;5;109;99;1;6;23 032;
男;23229;尾張地域;北東尾張エリア;;豊明市;34 884;10;11;26;15;△ 1;115;119;7;4;34 894;
男;23230;尾張地域;北東尾張エリア;;日進市;44 152;41;19;44;25;22;173;149;0;2;44 193;
男;23231;東三河地域;東三河エリア;;田原市;31 853;△ 21;△ 3;25;28;△ 18;68;83;0;3;31 832;
男;23232;尾張地域;西尾張エリア;;愛西市;30 932;△ 13;△ 21;16;37;8;51;40;0;3;30 919;
男;23233;尾張地域;北東尾張エリア;;清須市;33 066;2;5;29;24;△ 3;143;136;3;13;33 068;
男;23234;尾張地域;北東尾張エリア;;北名古屋市;41 689;30;11;32;21;19;159;143;6;3;41 719;
男;23235;尾張地域;西尾張エリア;;弥富市;21 571;8;2;19;17;6;63;61;6;2;21 579;
男;23236;西三河地域;西三河エリア;;みよし市;32 978;29;14;29;15;15;123;108;2;2;33 007;
男;23237;尾張地域;西尾張エリア;;あま市;43 017;38;23;43;20;15;133;125;9;2;43 055;
男;23238;尾張地域;北東尾張エリア;;長久手市;28 247;99;12;22;10;87;182;95;1;1;28 346;
男;23302;尾張地域;北東尾張エリア;愛知郡;東郷町;21 491;10;2;14;12;8;74;66;0;0;21 501;
男;23342;尾張地域;北東尾張エリア;西春日井郡;豊山町;7 718;12;△ 1;5;6;13;49;37;2;1;7 730;
男;23361;尾張地域;北東尾張エリア;丹羽郡;大口町;11 444;10;3;13;10;7;47;38;1;3;11 454;
男;23362;尾張地域;北東尾張エリア;丹羽郡;扶桑町;16 722;15;△ 2;7;9;17;75;55;0;3;16 737;
男;23424;尾張地域;西尾張エリア;海部郡;大治町;15 679;27;3;13;10;24;75;53;2;0;15 706;
男;23425;尾張地域;西尾張エリア;海部郡;蟹江町;18 132;16;9;21;12;7;81;75;1;0;18 148;
男;23427;尾張地域;西尾張エリア;海部郡;飛島村;2 177;△ 3;1;1;0;△ 4;6;7;0;3;2 174;
男;23441;尾張地域;知多エリア;知多郡;阿久比町;13 397;14;△ 4;10;14;18;41;23;0;0;13 411;
男;23442;尾張地域;知多エリア;知多郡;東浦町;25 003;△ 2;8;22;14;△ 10;55;67;3;1;25 001;
男;23445;尾張地域;知多エリア;知多郡;南知多町;9 175;30;△ 3;5;8;33;59;26;0;0;9 205;
男;23446;尾張地域;知多エリア;知多郡;美浜町;11 977;△ 7;△ 8;2;10;1;23;22;0;0;11 970;
男;23447;尾張地域;知多エリア;知多郡;武豊町;21 638;△ 20;△ 6;7;13;△ 14;50;62;0;2;21 618;
男;23501;西三河地域;西三河エリア;額田郡;幸田町;19 894;24;9;22;13;15;64;48;1;2;19 918;
男;23561;東三河地域;東三河エリア;北設楽郡;設楽町;2 482;△ 4;△ 4;1;5;0;5;5;0;0;2 478;
男;23562;東三河地域;東三河エリア;北設楽郡;東栄町;1 590;△ 6;△ 5;0;5;△ 1;0;1;0;0;1 584;
男;23563;東三河地域;東三河エリア;北設楽郡;豊根村;561;△ 3;0;1;1;△ 3;0;3;0;0;558;
女;23000;;;;愛知県;3 723 003;620;345;2 530;2 185;275;11 121;10 614;232;464;3 723 623;
女;23100;尾張地域;;;名古屋市;1 154 528;129;53;795;742;76;4 696;4 553;96;163;1 154 657;
女;23101;;名古屋エリア;;千種区;83 885;18;△ 8;44;52;26;400;368;5;11;83 903;
女;23102;;名古屋エリア;;東区;39 515;30;11;29;18;19;250;228;5;8;39 545;
女;23103;;名古屋エリア;;北区;84 281;△ 17;3;65;62;△ 20;294;311;5;8;84 264;
女;23104;;名古屋エリア;;西区;73 692;80;7;54;47;73;323;246;3;7;73 772;
女;23105;;名古屋エリア;;中村区;67 304;32;△ 9;41;50;41;327;280;3;9;67 336;
女;23106;;名古屋エリア;;中区;41 996;6;△ 2;29;31;8;361;336;10;27;42 002;
女;23107;;名古屋エリア;;昭和区;53 249;△ 21;10;40;30;△ 31;230;259;10;12;53 228;
女;23108;;名古屋エリア;;瑞穂区;54 348;△ 13;8;40;32;△ 21;190;210;2;3;54 335;
女;23109;;名古屋エリア;;熱田区;32 997;△ 57;△ 16;17;33;△ 41;124;165;4;4;32 940;
女;23110;;名古屋エリア;;中川区;111 141;△ 4;22;86;64;△ 26;385;400;5;16;111 137;
女;23111;;名古屋エリア;;港区;72 346;△ 36;△ 18;38;56;△ 18;226;234;6;16;72 310;
女;23112;;名古屋エリア;;南区;67 743;△ 55;△ 31;37;68;△ 24;218;236;8;14;67 688;
女;23113;;名古屋エリア;;守山区;86 887;△ 6;7;68;61;△ 13;290;300;3;6;86 881;
女;23114;;名古屋エリア;;緑区;120 471;59;35;94;59;24;341;321;9;5;120 530;
女;23115;;名古屋エリア;;名東区;84 703;55;7;50;43;48;397;351;12;10;84 758;
女;23116;;名古屋エリア;;天白区;79 970;58;27;63;36;31;340;308;6;7;80 028;
女;23201;東三河地域;東三河エリア;;豊橋市;186 533;△ 34;△ 25;91;116;△ 9;323;336;21;17;186 499;
女;23202;西三河地域;西三河エリア;;岡崎市;185 882;96;58;153;95;38;411;378;18;13;185 978;
女;23203;尾張地域;西尾張エリア;;一宮市;194 498;△ 25;△ 3;96;99;△ 22;335;335;5;27;194 473;
女;23204;尾張地域;北東尾張エリア;;瀬戸市;66 198;4;4;33;29;0;138;139;2;1;66 202;
女;23205;尾張地域;知多エリア;;半田市;58 752;12;5;40;35;7;138;128;3;6;58 764;
女;23206;尾張地域;北東尾張エリア;;春日井市;154 555;△ 59;7;96;89;△ 66;325;381;4;14;154 496;
女;23207;東三河地域;東三河エリア;;豊川市;91 073;△ 16;11;64;53;△ 27;129;151;5;10;91 057;
女;23208;尾張地域;西尾張エリア;;津島市;32 489;△ 27;△ 18;16;34;△ 9;69;79;2;1;32 462;
女;23209;西三河地域;西三河エリア;;碧南市;34 640;△ 13;5;24;19;△ 18;73;91;2;2;34 627;
女;23210;西三河地域;西三河エリア;;刈谷市;70 326;67;39;73;34;28;253;220;3;8;70 393;
女;23211;西三河地域;西三河エリア;;豊田市;200 019;137;52;152;100;85;572;473;13;27;200 156;
女;23212;西三河地域;西三河エリア;;安城市;88 992;53;51;86;35;2;244;229;5;18;89 045;
女;23213;西三河地域;西三河エリア;;西尾市;82 601;57;△ 5;52;57;62;212;147;5;8;82 658;
女;23214;東三河地域;東三河エリア;;蒲郡市;40 805;△ 20;△ 5;19;24;△ 15;76;86;1;6;40 785;
女;23215;尾張地域;北東尾張エリア;;犬山市;37 431;△ 9;△ 4;20;24;△ 5;78;82;3;4;37 422;
女;23216;尾張地域;知多エリア;;常滑市;28 835;7;△ 4;19;23;11;89;73;0;5;28 842;
女;23217;尾張地域;北東尾張エリア;;江南市;50 756;△ 29;1;29;28;△ 30;104;133;2;3;50 727;
女;23219;尾張地域;北東尾張エリア;;小牧市;72 949;2;5;43;38;△ 3;230;213;7;27;72 951;
女;23220;尾張地域;西尾張エリア;;稲沢市;69 266;△ 19;3;49;46;△ 22;142;152;3;15;69 247;
女;23221;東三河地域;東三河エリア;;新城市;24 138;△ 40;△ 9;8;17;△ 31;38;51;1;19;24 098;
女;23222;尾張地域;知多エリア;;東海市;53 150;20;12;38;26;8;135;129;3;1;53 170;
女;23223;尾張地域;知多エリア;;大府市;43 136;43;22;41;19;21;157;134;1;3;43 179;
女;23224;尾張地域;知多エリア;;知多市;41 756;△ 10;△ 2;26;28;△ 8;85;90;2;5;41 746;
女;23225;西三河地域;西三河エリア;;知立市;33 276;△ 19;8;24;16;△ 27;138;160;3;8;33 257;
女;23226;尾張地域;北東尾張エリア;;尾張旭市;41 897;26;△ 11;15;26;37;128;93;3;1;41 923;
女;23227;西三河地域;西三河エリア;;高浜市;21 823;2;9;22;13;△ 7;71;76;2;4;21 825;
女;23228;尾張地域;北東尾張エリア;;岩倉市;23 250;7;7;17;10;0;86;85;3;4;23 257;
女;23229;尾張地域;北東尾張エリア;;豊明市;34 554;12;11;28;17;1;91;91;1;0;34 566;
女;23230;尾張地域;北東尾張エリア;;日進市;44 267;53;19;32;13;34;171;135;0;2;44 320;
女;23231;東三河地域;東三河エリア;;田原市;30 847;△ 37;△ 9;21;30;△ 28;46;68;1;7;30 810;
女;23232;尾張地域;西尾張エリア;;愛西市;32 668;5;△ 9;13;22;14;57;43;0;0;32 673;
女;23233;尾張地域;北東尾張エリア;;清須市;33 143;10;13;31;18;△ 3;111;105;0;9;33 153;
女;23234;尾張地域;北東尾張エリア;;北名古屋市;41 671;4;8;33;25;△ 4;125;126;1;4;41 675;
女;23235;尾張地域;西尾張エリア;;弥富市;21 783;2;△ 10;11;21;12;61;47;0;2;21 785;
女;23236;西三河地域;西三河エリア;;みよし市;28 605;8;8;21;13;0;95;95;1;1;28 613;
女;23237;尾張地域;西尾張エリア;;あま市;43 826;△ 14;8;29;21;△ 22;98;119;2;3;43 812;
女;23238;尾張地域;北東尾張エリア;;長久手市;28 181;87;16;27;11;71;158;88;2;1;28 268;
女;23302;尾張地域;北東尾張エリア;愛知郡;東郷町;21 166;19;4;16;12;15;65;50;0;0;21 185;
女;23342;尾張地域;北東尾張エリア;西春日井郡;豊山町;7 361;16;4;5;1;12;34;21;1;2;7 377;
女;23361;尾張地域;北東尾張エリア;丹羽郡;大口町;11 345;30;7;11;4;23;42;19;0;0;11 375;
女;23362;尾張地域;北東尾張エリア;丹羽郡;扶桑町;17 150;14;△ 2;15;17;16;66;50;0;0;17 164;
女;23424;尾張地域;西尾張エリア;海部郡;大治町;15 197;29;3;7;4;26;72;47;2;1;15 226;
女;23425;尾張地域;西尾張エリア;海部郡;蟹江町;18 486;13;3;10;7;10;63;53;0;0;18 499;
女;23427;尾張地域;西尾張エリア;海部郡;飛島村;2 314;2;1;2;1;1;6;5;0;0;2 316;
女;23441;尾張地域;知多エリア;知多郡;阿久比町;13 948;12;4;8;4;8;39;31;0;0;13 960;
女;23442;尾張地域;知多エリア;知多郡;東浦町;24 890;△ 12;1;16;15;△ 13;53;67;1;0;24 878;
女;23445;尾張地域;知多エリア;知多郡;南知多町;9 893;32;△ 3;3;6;35;52;17;0;0;9 925;
女;23446;尾張地域;知多エリア;知多郡;美浜町;12 423;△ 5;0;10;10;△ 5;22;27;0;0;12 418;
女;23447;尾張地域;知多エリア;知多郡;武豊町;20 986;△ 1;1;16;15;△ 2;55;55;1;3;20 985;
女;23501;西三河地域;西三河エリア;額田郡;幸田町;19 580;11;10;23;13;1;59;50;1;9;19 591;
女;23561;東三河地域;東三河エリア;北設楽郡;設楽町;2 690;△ 6;△ 4;0;4;△ 2;3;5;0;0;2 684;
女;23562;東三河地域;東三河エリア;北設楽郡;東栄町;1 851;△ 4;△ 3;1;4;△ 1;1;2;0;0;1 847;
女;23563;東三河地域;東三河エリア;北設楽郡;豊根村;624;△ 2;△ 2;0;2;0;1;1;0;0;622;
;;;;;;;;;;;;;;;;;
